,Protein name,RNA name(human),RNA name(mouse)
1,CD80,CD80,Cd80
2,CD86,CD86,Cd86
3,CD274,CD274,Cd274
4,CD273,PDCD1LG2,Pdcd1lg2
5,CD275,ICOSLG,Icosl
6,CD275-1,ICOSLG,Icosl
7,CD275-2,ICOSLG,Icosl
8,CD11b,ITGAM,Itgam
9,CD11b-1,ITGAM,Itgam
10,CD11b-2,ITGAM,Itgam
11,Galectin-9,LGALS9/LGALS9B/LGALS9C,Lgals9/Lgals9/Lgals9
12,CD270,TNFRSF14/TNFRSF14-AS1,Tnfrsf14/NA
13,CD252,TNFRSF4,Tnfrsf4
14,CD155,PVR,Pvr
15,CD112,NECTIN2,Nectin2
16,CD47,CD47,Cd47
17,CD70,CD70,Cd70
18,CD30,TNFRSF8,Tnfrsf8
19,CD48,CD48,Cd48
20,CD40,CD40,Cd40
21,CD154,CD40LG,Cd40lg
22,CD52,CD52,Cd52
23,CD3,CD3E/CD3D/CD3G,Cd3e/Cd3d/Cd3g
24,CD3-1,CD3E/CD3D/CD3G,Cd3e/Cd3d/Cd3g
25,CD3-2,CD3E/CD3D/CD3G,Cd3e/Cd3d/Cd3g
26,CD4,CD4,Cd4
27,CD4-1,CD4,Cd4
28,CD4-2,CD4,Cd4
29,CD8a,CD8A/CD8B,Cd8a/Cd8b1
30,CD8,CD8A/CD8B,Cd8a/Cd8b1
31,CD56,NCAM1,Ncam1
32,CD56-1,NCAM1,Ncam1
33,CD56-2,NCAM1,Ncam1
34,CD45,PTPRC/PTPRCAP,Ptprc/Ptprcap
35,CD45-1,PTPRC/PTPRCAP,Ptprc/Ptprcap
36,CD45-2,PTPRC/PTPRCAP,Ptprc/Ptprcap
37,CD19,CD19,Cd19
38,CD11c,ITGAX,Itgax
39,CD34,CD34,Cd34
40,CD138,SDC1,Sdc1
41,CD138-1,SDC1,Sdc1
42,CD138-2,SDC1,Sdc1
43,CD269,TNFRSF17,Tnfrsf17
44,Cd90,THY1,Thy1
45,CD90,THY1,Thy1
46,CD117,KIT,Kit
47,CD45RA,PTPRC/PTPRCAP,Ptprc/Ptprcap
48,CD123,IL3RA,Il3ra
49,CD105,ENG,Eng
50,CD201,PROCR,Procr
51,CD194,CCR4,Ccr4
52,CD44,CD44/CD44-AS1,Cd44/NA
53,CD44-1,CD44/CD44-AS1,Cd44/NA
54,CD44-2,CD44/CD44-AS1,Cd44/NA
55,CD14,CD14,Cd14
56,CD25,IL2RA,Il2ra
57,CD45RO,PTPRC/PTPRCAP,Ptprc/Ptprcap
58,CD279,PDCD1,Pdcd1
59,TIGIT,TIGIT,Tigit
60,CD20,MS4A1,Ms4a1
61,CD335,NCR1,Ncr1
62,CD294,PTGDR2,Ptgdr2
63,CD31,PECAM1,Pecam1
64,CD133,PROM1,Prom1
65,CD133-1,PROM1,Prom1
66,CD133-2,PROM1,Prom1
67,Podoplanin,PDPN,Pdpn
68,CD140a,PDGFRA,Pdgfra
69,CD140b,PDGFRB,Pdgfrb
70,Cadherin,Ignore: too many genes,NA
71,CD340,ERBB2,Erbb2
72,CD146,MCAM,Mcam
73,CD324,CDH1,Cdh1
74,IgM,CD40LG,Cd40lg
75,IGM,CD40LG,Cd40lg
76,TCR,TRAC,Trac
77,TCR-1,TRAC,Trac
78,TCR-2,TRAC,Trac
79,CD195,CCR5,Ccr5
80,CD196,CCR6,Ccr6
81,CD185,CXCR5,Cxcr5
82,CD103,ITGAE,Itgae
83,CD69,CD69,Cd69
84,CD152,CTLA4,Ctla4
85,CD223,LAG3,Lag3
86,CD27,CD27,Cd27
87,CD107a,LAMP1,Lamp1
88,CD95,FAS,Fas
89,CD134,TNFRSF4,Tnfrsf4
90,HLADR,HLA-DRA/HLA-DRB1/HLA-DRB3,H2-Ea/H2-Eb2/H2-Eb2
91,HLA-DR,HLA-DRA/HLA-DRB1/HLA-DRB3,H2-Ea/H2-Eb2/H2-Eb2
92,HLA-DRA,HLA-DRA,H2-Ea
93,CD1c,CD1C,NA
94,CD64,FCGR1A,Fcgr1
95,CD141,THBD,Thbd
96,CD1d,CD1D,Cd1d1/Cd1d2
97,CD314,KLRK1,Klrk1
98,CD66,CEACAM1,Ceacam1
99,CD66b,CEACAM8,Psg20
100,CD35,CR1,Cr1l
101,CD57,B3GAT1,B3gat1
102,CD366,HAVCR2,Havcr2
103,CD272,BTLA,Btla
104,CD278,ICOS,Icos
105,CD278-ICOS,ICOS,Icos
106,CD96,CD96,Cd96
107,CD39,ENTPD1,Entpd1
108,CD178,FASLG,Fasl
